| Symbol | নাম (Name)              | কী বোঝায়                   
| ------ | ------------------------| ----------------------------
| \n   | Newline escape character  | নতুন লাইন শুরু               
| \d   | Digit character class     | যেকোনো ১টি সংখ্যা (0–9)      
| \D   | Non-digit character class | যেটা সংখ্যা না অর্থাৎ সংখ্যা ছাড়া যেকোনো কিছু              
| \w   | Word character class      | a-z, A-Z, 0-9 এবং _  (অক্ষর, সংখ্যা বা _) 
| \W   | Non-word character        | \w বা word ছাড়া যেকোনো কিছু          
| \s   | Whitespace character      | space, tab, newline ইত্যাদি  
| \S   | Non-whitespace character  | space/tab ছাড়া যেকোনো কিছু     
| \b   | Word boundary             | শব্দের সীমানা (প্রথম বা শেষ) 
| \B   | Not a word boundary       | শব্দের মাঝখানে 

ক্যাপিটাল অক্ষর দিলে না বোঝায়: যেমন \D = non-digit
